Player,Matchup,League,Category,PrizePicks Line,RotoWire Proj,RotoWire Proj
D'Angelo Russell,vs HOU,NBA,Steals,0.5,1.05,110.60%
Harrison Barnes,@ DAL,NBA,Turnovers,0.5,1.02,104.51%
Josh Giddey,@ POR,NBA,3-PT Made,0.5,1.02,103.06%
Jaren Jackson Jr.,vs BOS,NBA,Steals,0.5,0.99,98.52%
Jabari Smith Jr.,@ LAL,NBA,Blocked Shots,0.5,0.91,82.67%
Jalen Smith,vs ORL,NBA,Blocked Shots,0.5,0.90,80.26%
Cade Cunningham,@ TOR,NBA,Rebounds,4,7.07,76.64%
Moritz Wagner,@ IND,NBA,3-PT Made,0.5,0.88,75.55%
Toumani Camara,vs OKC,NBA1H,Points,3.5,6.12,74.84%
Jordan Clarkson,vs PHX,NBA,Rebounds,3.5,5.81,66.00%
Toumani Camara,vs OKC,NBA,Points,7.5,12.24,63.19%
Reggie Jackson,@ CLE,NBA,Turnovers,1.5,2.36,57.51%
Lauri Markkanen,vs PHX,NBA,Blocked Shots,0.5,0.78,56.23%
Taurean Prince,vs HOU,NBA,Rebounds,2.5,3.90,56.07%
Jusuf Nurkic,@ UTA,NBA,3-PT Made,0.5,0.78,55.76%
Kentavious Caldwell-Pope,@ CLE,NBA,Pts+Rebs,10.5,16.17,53.98%
D'Angelo Russell,vs HOU,NBA,Turnovers,1.5,2.27,51.42%
Toumani Camara,vs OKC,NBA,Blocked Shots,0.5,0.75,49.96%
Jalen Williams,@ POR,NBA,Rebounds,4,5.96,48.97%
Kentavious Caldwell-Pope,@ CLE,NBA,Points,8.5,12.60,48.23%
Kentavious Caldwell-Pope,@ CLE,NBA,Pts+Asts,10.5,15.43,46.96%
Taurean Prince,vs HOU,NBA,Steals,0.5,0.73,45.76%
Bruce Brown,vs ORL,NBA,Assists,2.5,3.64,45.59%
Domantas Sabonis,@ DAL,NBA,Blocked Shots,0.5,0.73,45.56%
Dillon Brooks,@ LAL,NBA1H,Points,4.5,6.55,45.50%
Cole Anthony,@ IND,NBA,Rebounds,4,5.79,44.80%
Dillon Brooks,@ LAL,NBA,Free Throws Made,2.5,1.39,-44.54%
Jayson Tatum,@ MEM,NBA,Blocked Shots,0.5,0.72,44.44%
Matisse Thybulle,vs OKC,NBA,Turnovers,0.5,0.71,42.06%
Keyonte George,vs PHX,NBA,Assists,6.5,3.78,-41.78%
Michael Porter Jr.,@ CLE,NBA,Steals,0.5,0.71,41.51%
Paolo Banchero,@ IND,NBA,Steals,0.5,0.70,40.66%
Jerami Grant,vs OKC,NBA,Rebounds,4.5,6.32,40.45%
Lauri Markkanen,vs PHX,NBA,Rebounds,8.5,11.92,40.26%
Kentavious Caldwell-Pope,@ CLE,NBA1H,Points,4.5,6.30,40.00%
Gary Trent Jr.,vs DET,NBA,Turnovers,0.5,0.69,38.95%
Bruce Brown,vs ORL,NBA,Blocked Shots,0.5,0.69,38.29%
Shai Gilgeous-Alexander,@ POR,NBA,Blocked Shots,0.5,0.69,37.92%
Dillon Brooks,@ LAL,NBA,Points,9.5,13.10,37.85%
Deandre Ayton,vs OKC,NBA,Pts+Asts,15.5,21.36,37.78%
Chet Holmgren,@ POR,NBA,Free Throws Made,3.5,2.22,-36.54%
John Collins,vs PHX,NBA,Blks+Stls,1.5,2.05,36.44%
Deandre Ayton,vs OKC,NBA,Points,14,18.99,35.65%
Deandre Ayton,vs OKC,NBA1H,Points,7,9.50,35.65%
Kentavious Caldwell-Pope,@ CLE,NBA,3-PT Made,1.5,2.03,35.54%
Moritz Wagner,@ IND,NBA,Rebounds,4.5,6.07,34.93%
Jalen Smith,vs ORL,NBA,3-PT Made,0.5,0.67,34.68%
Lauri Markkanen,vs PHX,NBA,Turnovers,1.5,2.02,34.36%
De'Aaron Fox,@ DAL,NBA,3-PT Made,2.5,1.65,-33.98%
Cole Anthony,@ IND,NBA,Rebs+Asts,7.5,10.03,33.67%
Dillon Brooks,@ LAL,NBA,Pts+Asts,11.5,15.33,33.30%
Luguentz Dort,@ POR,NBA,Blks+Stls,1.5,1.00,-33.25%
Shaedon Sharpe,vs OKC,NBA,Assists,4,2.67,-33.24%
Fred VanVleet,@ LAL,NBA,Free Throws Made,2.5,3.32,32.70%
Jerami Grant,vs OKC,NBA,Rebs+Asts,7,9.28,32.51%
Cade Cunningham,@ TOR,NBA,Rebs+Asts,10.5,13.86,31.96%
Ausar Thompson,@ TOR,NBA1Q,Points,2.5,3.29,31.58%
Harrison Barnes,@ DAL,NBA,Pts+Rebs,13.5,17.74,31.40%
Aaron Gordon,@ CLE,NBA,Points,14.5,19.04,31.33%
Scottie Barnes,vs DET,NBA,Free Throws Made,3.5,2.41,-31.27%
Obi Toppin,vs ORL,NBA,Rebounds,4,5.25,31.17%
Alperen Sengun,@ LAL,NBA,Rebounds,9,11.80,31.07%
Dillon Brooks,@ LAL,NBA1Q,Points,2.5,3.27,30.95%
Fred VanVleet,@ LAL,NBA,Rebounds,4,5.23,30.66%
Taurean Prince,vs HOU,NBA,Points,8.5,11.10,30.58%
Obi Toppin,vs ORL,NBA,Free Throws Made,1.5,1.04,-30.49%
Taurean Prince,vs HOU,NBA,Pts+Rebs,11.5,15.00,30.44%
Kristaps Porzingis,@ MEM,NBA,Turnovers,1.5,1.96,30.41%
Jaylen Brown,@ MEM,NBA,Rebounds,5.5,7.17,30.34%
Bruce Brown,vs ORL,NBA1H,Pts+Rebs+Asts,8.5,11.08,30.32%
Jordan Clarkson,vs PHX,NBA,Rebs+Asts,8.5,11.05,29.99%
Gary Trent Jr.,vs DET,NBA,Pts+Asts,11.5,14.92,29.70%
Kyrie Irving,vs SAC,NBA,Assists,7.5,5.28,-29.66%
Taurean Prince,vs HOU,NBA1H,Fantasy Score,8,10.34,29.28%
Devin Booker,@ UTA,NBA,Assists,8,5.68,-29.00%
Scottie Barnes,vs DET,NBA,3-PT Made,1.5,1.07,-28.80%
Aaron Gordon,@ CLE,NBA,Pts+Rebs,21.5,27.68,28.76%
Jayson Tatum,@ MEM,NBA,3-PT Made,3.5,2.50,-28.66%
Harrison Barnes,@ DAL,NBA1Q,Points,2.5,3.22,28.66%
Deandre Ayton,vs OKC,NBA1H,Pts+Rebs+Asts,13.5,17.37,28.65%
Keegan Murray,@ DAL,NBA,Free Throws Made,1.5,1.07,-28.58%
Chet Holmgren,@ POR,NBA,3-PT Made,1.5,1.92,28.18%
Gary Trent Jr.,vs DET,NBA,Points,10.5,13.45,28.14%
Bruce Brown,vs ORL,NBA,Rebs+Asts,7,8.94,27.68%
Toumani Camara,vs OKC,NBA,Rebounds,5,6.38,27.67%
Skylar Mays,vs OKC,NBA1H,Points,6.5,8.28,27.33%
Deandre Ayton,vs OKC,NBA,Pts+Rebs,25.5,32.37,26.95%
Dillon Brooks,@ LAL,NBA,Pts+Rebs,13.5,17.10,26.69%
Spencer Dinwiddie,vs PHI,NBA2H,Points,7.5,9.48,26.46%
Isaiah Stewart,@ TOR,NBA,Rebounds,8,10.11,26.32%
Deandre Ayton,vs OKC,NBA,Pts+Rebs+Asts,27.5,34.74,26.32%
Bruce Brown,vs ORL,NBA,Points,10.5,13.22,25.88%
Gary Trent Jr.,vs DET,NBA,Pts+Rebs,12.5,15.72,25.76%
Nikola Jokic,@ CLE,NBA1Q,Points,8,5.97,-25.38%
Isaiah Stewart,@ TOR,NBA,Rebs+Asts,9.5,11.90,25.27%
Keyonte George,vs PHX,NBA,Pts+Rebs,12.5,15.64,25.15%
Bruce Brown,vs ORL,NBA,Pts+Asts,13.5,16.86,24.86%
Jakob Poeltl,vs DET,NBA,Points,10,12.48,24.77%
Jakob Poeltl,vs DET,NBA1H,Points,5,6.24,24.77%
Domantas Sabonis,@ DAL,NBA,Rebounds,12.5,15.58,24.65%
Ochai Agbaji,vs PHX,NBA,Blocked Shots,0.5,0.38,-24.39%
Harrison Barnes,@ DAL,NBA,Pts+Asts,11.5,14.30,24.36%
Jakob Poeltl,vs DET,NBA,Pts+Rebs+Asts,20.5,25.47,24.24%
Luguentz Dort,@ POR,NBA1H,Points,4.5,5.58,24.08%
LeBron James,vs HOU,NBA,Free Throws Made,4.5,3.42,-23.96%
Spencer Dinwiddie,vs PHI,NBA2H,Pts+Rebs+Asts,12.5,15.49,23.91%
Jakob Poeltl,vs DET,NBA,Rebs+Asts,10.5,12.99,23.74%
Jordan Clarkson,vs PHX,NBA,Turnovers,2.5,3.09,23.73%
Jusuf Nurkic,@ UTA,NBA,Rebounds,8.5,10.50,23.51%
Aaron Gordon,@ CLE,NBA,Rebounds,7,8.64,23.44%
Jrue Holiday,@ MEM,NBA,Blocked Shots,0.5,0.38,-23.44%
